7259;14;1; 
7264;10;13; 
7265;1;16; 
7267;1;8; 
7267;1;12; 
7270;1;15; 
7270;1;6; 
7271;1;16; 
7272;1;7; 
7276;1;8; 
7282;1;17; 
7286;1;10; 
7288;6;7; 
7294;1;4; 
7296;1;6; 
7298;1;12; 
7298;1;17; 
7300;1;7; 
7312;1;15; 
7316;1;2; 
7319;1;10; 
7321;6;1; 
7321;17;8; 
7323;1;16; 
7324;1;6; 
7338;1;11; 
7347;1;9; 
7348;3;1; 
7366;4;2; 
7368;1;4; 
7371;4;12; 
7372;12;1; 
7374;1;6; 
7377;1;4; 
7382;1;2; 
7383;10;2; 
7387;1;6; 
7387;1;14; 
7389;2;1; 
7391;1;3; 
7392;1;2; 
7396;1;8; 
7406;1;15; 
7409;1;12; 
7412;1;9; 
7413;1;7; 
7414;1;2; 
7415;2;3; 
7415;16;10; 
7415;17;13; 
7417;1;12; 
7419;14;17; 
7420;9;17; 
7421;8;15; 
7422;13;1; 
7423;1;7; 
7424;5;1; 
7426;8;7; 
7435;1;6; 
7438;5;14; 
7449;1;7; 
7455;1;3; 
7457;1;14; 
7459;3;8; 
7463;1;10; 
7467;15;6; 
7467;15;14; 
7469;1;9; 
7475;1;12; 
7478;12;4; 
7484;11;1; 
7486;1;10; 
7488;1;8; 
7489;1;3; 
7499;11;2; 
7504;1;10; 
7509;13;12; 
7512;1;2; 
7513;1;8; 
7515;10;1; 
7517;1;15; 
7519;1;8; 
7519;4;1; 
7524;14;1; 
7528;1;17; 
7530;6;1; 
7532;1;8; 
7532;1;10; 
7532;7;2; 
7535;1;5; 
7542;1;12; 
7554;5;9; 
7564;1;15; 
7569;1;17; 
7573;1;3; 
7576;15;5; 
7578;1;12; 
7578;1;4; 
7580;1;9; 
7580;4;1; 
7581;17;14; 
7582;13;2; 
7587;1;17; 
7597;9;13; 
7615;1;3; 
7616;1;7; 
7616;2;7; 
7629;1;5; 
7629;3;9; 
7630;1;6; 
7630;14;1; 
7634;1;8; 
7634;1;17; 
7635;1;14; 
7635;1;5; 
7636;8;1; 
7637;1;17; 
7643;12;10; 
7667;1;12; 
7668;16;2; 
7672;1;4; 
7673;1;7; 
7674;1;7; 
7677;17;8; 
7681;1;9; 
7682;1;2; 
7683;1;12; 
7686;1;16; 
7687;1;15; 
7687;6;16; 
7688;1;16; 
7698;1;13; 
7701;1;15; 
7704;1;5; 
7704;1;17; 
7708;3;6; 
7708;16;17; 
7710;7;11; 
7711;1;14; 
7714;1;11; 
7716;1;11; 
7716;11;15; 
7721;1;7; 
7724;1;3; 
7724;1;17; 
7727;12;2; 
7730;15;1; 
7747;9;12; 
7750;1;7; 
7752;1;5; 
7752;11;16; 
7757;5;1; 
7766;1;13; 
7767;1;16; 
7769;1;11; 
7772;1;15; 
7778;1;14; 
7782;1;13; 
7788;8;1; 
7792;1;3; 
7794;2;9; 
7797;10;3; 
7799;1;13; 
7800;14;1; 
7804;1;14; 
7814;1;6; 
7814;7;13; 
7816;1;14; 
7818;15;14; 
7821;1;6; 
7824;1;12; 
7826;11;1; 
7831;1;11; 
7832;1;3; 
7834;2;1; 
7837;1;17; 
7840;1;10; 
7840;1;17; 
7843;1;10; 
7847;1;3; 
7851;8;15; 
7853;5;4; 
7856;1;10; 
7857;1;14; 
7868;1;8; 
7868;1;9; 
7877;1;6; 
7883;1;14; 
7884;12;13; 
7886;1;14; 
7886;1;17; 
7890;7;6; 
7891;1;9; 
7896;1;5; 
7896;1;6; 
7896;5;1; 
7898;1;13; 
7903;14;2; 
7905;1;16; 
7912;17;11; 
7913;1;10; 
7919;1;12; 
7919;3;5; 
7919;6;4; 
7920;1;7; 
7937;1;14; 
7949;1;4; 
7957;1;17; 
7964;1;7; 
7970;1;5; 
7970;16;4; 
7973;11;14; 
7975;9;1; 
7979;1;11; 
7981;12;7; 
7981;17;1; 
7983;1;14; 
7983;1;15; 
8000;8;1; 
8003;1;13; 
8004;10;13; 
8011;16;7; 
8012;1;11; 
8012;1;11; 
8015;1;10; 
8019;1;2; 
8020;3;13; 
8031;1;2; 
8034;15;5; 
8035;6;14; 
8040;1;15; 
8044;1;8; 
8045;1;5; 
8052;9;15; 
8057;1;7; 
8058;1;6; 
8063;4;8; 
8064;13;1; 
8069;1;6; 
8072;4;1; 
8075;1;12; 
8077;1;12; 
8079;1;16; 
8080;1;15; 
8088;1;5; 
8090;13;1; 
8093;2;8; 
8094;1;13; 
8094;10;17; 
8096;1;15; 
8099;1;11; 
8100;11;12; 
8101;1;5; 
8106;2;16; 
8113;1;15; 
8113;3;1; 
8114;8;1; 
8121;1;3; 
8122;1;7; 
8129;1;4; 
8134;1;15; 
8135;16;1; 
8144;1;13; 
8147;9;5; 
8149;8;11; 
8152;1;8; 
8162;12;2; 
8165;9;1; 
8168;1;2; 
8177;1;2; 
8185;4;11; 
8185;11;6; 
8196;1;5; 
8197;1;2; 
8204;5;6; 
8204;10;1; 
8204;15;13; 
8206;1;9; 
8206;1;7; 
8216;1;7; 
8218;1;7; 
8218;1;16; 
8232;17;1; 
8234;12;11; 
8239;1;3; 
8241;1;17; 
8249;1;10; 
8253;1;5; 
8254;1;10; 
8256;1;3; 
8259;1;6; 
8268;1;6; 
8269;1;14; 
8269;1;15; 
8272;1;13; 
8272;1;9; 
8275;1;5; 
8280;1;12; 
8285;1;8; 
8286;1;17; 
8288;1;10; 
8288;1;12; 
8291;17;1; 
8292;1;17; 
8293;13;1; 
8293;14;10; 
8297;1;14; 
8307;1;10; 
8309;4;1; 
8318;1;13; 
8325;1;17; 
8325;3;8; 
8328;1;3; 
8331;1;5; 
8333;15;10; 
8334;2;12; 
8339;1;17; 
8341;16;1; 
8352;1;15; 
8354;10;6; 
8356;1;8; 
8358;1;8; 
8358;6;7; 
8362;1;4; 
8363;1;17; 
8366;1;2; 
8367;1;10; 
8373;5;16; 
8374;13;6; 
8375;12;13; 
8379;1;15; 
8379;1;15; 
8380;1;11; 
8381;6;10; 
8382;7;8; 
8386;14;6; 
8397;7;3; 
8399;1;11; 
8405;9;6; 
8406;1;12; 
8406;1;13; 
8407;1;14; 
8407;1;5; 
8407;1;4; 
8414;1;5; 
8415;1;6; 
8415;1;12; 
8416;1;11; 
8422;1;7; 
8422;13;2; 
8423;16;1; 
8425;1;6; 
8426;1;16; 
8431;1;10; 
8447;3;1; 
8454;1;5; 
8458;13;1; 
8461;1;14; 
8473;1;10; 
8481;1;14; 
8483;1;10; 
8486;7;4; 
8490;1;5; 
8490;9;1; 
8494;4;2; 
8497;1;2; 
8500;1;11; 
8508;3;2; 
8511;5;1; 
8518;1;14; 
8518;12;2; 
8519;1;4; 
8523;2;1; 
8524;1;4; 
8526;1;3; 
8526;8;1; 
8526;15;1; 
8528;1;12; 
8529;7;10; 
8531;14;1; 
8536;6;1; 
8537;14;5; 
8538;1;6; 
8541;8;1; 
8543;11;16; 
8549;1;12; 
8553;17;3; 
8561;1;8; 
8564;10;9; 
8566;4;10; 
8568;1;14; 
8573;17;5; 
8578;1;15; 
8579;1;8; 
8584;1;2; 
8584;1;12; 
8586;1;2; 
8590;1;4; 
8590;1;3; 
8593;1;11; 
8596;15;12; 
8606;11;8; 
8607;1;8; 
8613;1;4; 
8625;1;10; 
8628;1;12; 
8629;16;1; 
8630;1;15; 
8630;10;8; 
8636;15;1; 
8646;1;3; 
8647;6;15; 
8651;1;10; 
8653;1;5; 
8654;2;1; 
8664;1;9; 
8671;1;11; 
8671;12;6; 
8673;1;13; 
8676;1;13; 
8686;1;4; 
8687;1;7; 
8693;1;7; 
8693;1;8; 
8694;1;10; 
8698;5;1; 
8701;1;8; 
8712;8;9; 
8716;1;10; 
8722;1;10; 
8728;2;16; 
8737;14;1; 
8742;1;4; 
8742;1;2; 
8746;14;1; 
8750;1;5; 
8750;1;7; 
8758;11;1; 
8759;1;12; 
8759;16;5; 
8761;1;10; 
8766;1;5; 
8767;1;5; 
8768;1;14; 
8776;17;3; 
8777;1;14; 
8787;1;2; 
8787;1;15; 
8792;1;11; 
8798;1;4; 
8804;12;1; 
8804;12;4; 
8805;1;9; 
8808;2;14; 
8813;1;8; 
8818;13;10; 
8819;4;11; 
8819;10;2; 
8822;1;14; 
8823;1;11; 
8826;6;15; 
8826;14;1; 
8827;1;5; 
8829;8;13; 
8834;9;16; 
8835;1;14; 
8848;1;11; 
8856;1;15; 
8858;1;12; 
8859;17;5; 
8860;1;7; 
8860;1;14; 
8861;15;1; 
8862;1;11; 
8863;11;1; 
8865;1;4; 
8869;1;16; 
8875;9;6; 
8881;5;15; 
8885;13;2; 
8886;1;2; 
8886;1;8; 
8889;1;16; 
8889;1;6; 
8892;1;5; 
8893;10;1; 
8894;1;2; 
8894;3;12; 
8896;1;15; 
8897;1;2; 
8910;7;16; 
8911;1;9; 
8914;1;12; 
8921;5;1; 
8922;4;6; 
8928;1;9; 
8931;7;5; 
8932;1;17; 
8934;3;1; 
8940;6;16; 
8943;15;5; 
8948;1;2; 
8953;1;9; 
8959;1;13; 
8959;1;12; 
8960;1;7; 
8970;12;11; 
8972;1;14; 
8972;1;15; 
8978;1;9; 
8988;16;13; 
8989;1;4; 
8997;1;17; 
8999;1;8; 
9001;1;4; 
9005;10;13; 
9012;1;2; 
9014;1;2; 
9017;1;14; 
9017;4;1; 
9021;1;11; 
9022;9;1; 
9031;1;17; 
9033;1;8; 
9047;1;10; 
9049;1;15; 
9053;11;15; 
9054;1;12; 
9057;1;12; 
9057;13;5; 
9061;15;8; 
9062;4;3; 
9064;1;17; 
9065;1;12; 
9066;5;9; 
9072;17;1; 
9076;1;2; 
9076;1;14; 
9082;3;11; 
9087;9;1; 
9095;1;7; 
9096;1;12; 
9100;1;10; 
9101;8;4; 
9110;1;14; 
9110;2;14; 
9112;7;1; 
9120;14;1; 
9125;1;13; 
9130;13;4; 
9131;16;13; 
9132;5;16; 
9133;1;15; 
9134;14;1; 
9135;1;13; 
9154;1;7; 
9160;5;11; 
9163;7;10; 
9164;1;7; 
9167;1;4; 
9171;1;15; 
9172;12;1; 
9179;1;16; 
9185;10;14; 
9190;1;14; 
9196;1;13; 
9197;1;4; 
9199;9;12; 
9207;2;7; 
9208;1;13; 
9209;3;1; 
9210;8;7; 
9224;6;1; 
9231;3;17; 
9236;1;8; 
9239;1;4; 
9239;1;8; 
9239;6;17; 
9239;15;14; 
9243;1;5; 
9243;17;10; 
9250;1;17; 
9253;1;2; 
9255;1;8; 
9261;12;1; 
9262;1;9; 
9273;16;1; 
9282;1;16; 
9296;11;1; 
9299;1;5; 
9300;1;17; 
9303;10;7; 
9312;1;8; 
9317;1;9; 
9321;1;6; 
9326;1;15; 
9328;1;7; 
9330;1;11; 
9331;3;11; 
9332;17;1; 
9336;13;15; 
9349;1;15; 
9354;15;1; 
9356;16;15; 
9357;1;2; 
9360;1;12; 
9366;1;8; 
9368;1;6; 
9369;13;15; 
9372;1;3; 
9372;14;16; 
9373;1;16; 
9376;12;2; 
9378;2;13; 
9381;1;10; 
9393;15;10; 
9394;1;5; 
9399;11;1; 
9402;4;7; 
9407;1;15; 
9412;1;3; 
9421;17;14; 
9426;1;2; 
9428;1;7; 
9428;5;1; 
9429;15;10; 
9430;1;2; 
9432;14;11; 
9433;1;15; 
9433;1;8; 
9438;1;15; 
9443;1;10; 
9450;1;4; 
9463;12;17; 
9465;10;6; 
9470;2;1; 
9474;1;17; 
9474;1;9; 
9474;17;15; 
9481;1;11; 
9485;7;17; 
9490;7;3; 
9494;1;3; 
9495;1;12; 
9499;8;1; 
9509;5;8; 
9513;3;1; 
9518;11;4; 
9519;1;13; 
9519;9;6; 
9520;1;13; 
9523;4;13; 
9525;1;6; 
9527;6;14; 
9529;1;17; 
9542;1;7; 
9545;5;1; 
9546;9;3; 
9552;1;13; 
9552;3;14; 
9553;6;1; 
9563;1;8; 
9569;4;16; 
9569;8;17; 
9570;1;11; 
9570;12;1; 
9576;1;9; 
9583;1;7; 
9598;1;8; 
9599;16;13; 
9603;15;10; 
9604;17;1; 
9607;4;7; 
9611;6;1; 
9611;13;11; 
9612;1;15; 
9613;7;11; 
9616;9;16; 
9618;6;9; 
9630;8;13; 
9631;1;3; 
9632;14;17; 
9635;1;4; 
9636;1;10; 
9642;1;4; 
9642;1;14; 
9648;5;11; 
9670;1;11; 
9671;1;15; 
9679;1;14; 
9687;1;16; 
9691;1;10; 
9693;5;8; 
9697;1;16; 
9698;2;1; 
9700;11;2; 
9703;9;3; 
9705;17;13; 
9714;1;4; 
9714;12;1; 
9715;1;5; 
9720;11;6; 
9726;12;1; 
9744;1;4; 
9749;1;13; 
9754;1;10; 
9756;7;1; 
9766;6;1; 
9768;1;6; 
9783;15;14; 
9788;1;10; 
9791;16;1; 
9792;1;14; 
9793;1;12; 
9793;1;17; 
9794;10;7; 
9801;1;7; 
9809;1;11; 
9810;1;4; 
9815;1;15; 
9816;3;12; 
9819;2;9; 
9823;1;10; 
9825;1;11; 
9831;1;4; 
9837;13;9; 
9838;1;12; 
9840;14;3; 
9841;1;15; 
9842;3;2; 
9843;9;6; 
9845;12;1; 
9846;5;7; 
9853;16;1; 
9855;10;2; 
9856;1;5; 
9856;1;12; 
9859;1;17; 
9859;8;17; 
9863;1;12; 
9864;1;2; 
9873;8;1; 
9877;1;2; 
9888;1;8; 
9888;4;10; 
9892;1;8; 
9892;13;14; 
9892;15;2; 
9898;1;15; 
9899;1;10; 
9899;1;3; 
9905;5;1; 
9908;1;11; 
9909;14;3; 
9918;1;7; 
9938;1;6; 
9945;1;10; 
9945;3;10; 
9958;1;9; 
9959;1;5; 
9961;12;11; 
9963;1;5; 
9978;4;7; 
9982;6;10; 
9983;10;17; 
9993;1;7; 
9995;17;1; 
9998;7;3; 
10002;3;5; 
10008;1;7; 
10009;8;11; 
10010;15;10; 
10012;1;5; 
10014;9;1; 
10014;16;1; 
10018;14;12; 
10022;1;4; 
10026;1;6; 
10027;10;2; 
10029;15;14; 
10034;2;13; 
10036;1;6; 
10037;12;6; 
10054;1;9; 
10076;1;8; 
10078;6;2; 
10081;4;1; 
10082;1;8; 
10084;1;13; 
10101;16;13; 
10118;5;1; 
10120;1;10; 
10130;1;13; 
10130;17;4; 
10136;9;7; 
10148;8;14; 
10149;13;7; 
10154;2;12; 
10164;1;5; 
10165;11;1; 
10166;1;2; 
10167;1;15; 
10177;1;8; 
10178;11;8; 
10181;7;15; 
10188;1;3; 
10192;1;6; 
10194;13;2; 
10208;1;15; 
10215;4;10; 
10217;16;1; 
10225;10;7; 
10227;1;6; 
10236;14;1; 
10251;1;15; 
10253;7;4; 
10259;11;15; 
10267;1;6; 
10275;1;7; 
10277;1;2; 
10292;1;15; 
10294;15;1; 
10297;8;13; 
10309;1;17; 
10313;5;2; 
10314;1;17; 
10318;2;6; 
10320;1;10; 
10323;1;9; 
10326;1;13; 
10334;1;15; 
10337;7;4; 
10340;10;16; 
10340;17;6; 
10347;2;7; 
10351;3;17; 
10367;1;4; 
10370;8;1; 
10371;17;1; 
10373;12;1; 
10377;13;2; 
10380;6;1; 
10392;1;5; 
10395;14;4; 
10396;16;1; 
10400;1;10; 
10401;1;10; 
10405;1;9; 
10414;1;11; 
10416;3;2; 
10424;12;8; 
10431;1;9; 
10443;1;12; 
10451;15;14; 
10452;9;8; 
10454;1;2; 
10461;6;15; 
10464;9;1; 
10466;1;3; 
10471;1;17; 
10473;17;11; 
10480;11;14; 
10484;13;12; 
10490;4;1; 
10497;1;14; 
10497;5;17; 
10502;3;6; 
10502;6;2; 
10512;1;17; 
10515;11;1; 
10524;7;2; 
10532;1;12; 
10548;13;6; 
10553;1;2; 
